version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113cbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113cb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113cb400
instanceKlass org/gradle/caching/BuildCacheServiceFactory$Describer
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113c9800
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$2 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 11 <appendix> argL0 ; # org/gradle/caching/internal/BuildCacheServices$2$$Lambda+0x00000000113ccca8
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$PropertiesConfigurator
instanceKlass org/gradle/caching/internal/BuildCacheServices$FilePermissionsAccessAdapter
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000035
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/GZipBuildCacheEntryPacker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113c8000
instanceKlass org/gradle/internal/file/ThreadLocalBufferProvider
instanceKlass org/gradle/caching/internal/packaging/impl/DefaultTarPackerFileSystemSupport
instanceKlass org/gradle/caching/internal/controller/NoOpBuildCacheController
instanceKlass org/gradle/caching/internal/controller/impl/LifecycleAwareBuildCacheControllerFactory$DelegatingBuildCacheController
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$NoOpGroovyResourceLoader
instanceKlass org/gradle/groovy/scripts/internal/CompileOperation
instanceKlass org/codehaus/groovy/control/CompilerConfiguration
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass groovy/lang/GroovyResourceLoader
instanceKlass org/gradle/groovy/scripts/internal/CompiledScript
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/AbstractIterator
instanceKlass  @bci com/google/common/base/Splitter on (Lcom/google/common/base/CharMatcher;)Lcom/google/common/base/Splitter; 10 <appendix> member <vmtarget> ; # com/google/common/base/Splitter$$Lambda+0x00000000113c2a88
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter
instanceKlass org/gradle/configuration/DefaultImportsReader$2
instanceKlass com/google/common/io/Java8Compatibility
instanceKlass com/google/common/io/LineBuffer
instanceKlass com/google/common/io/LineReader
instanceKlass com/google/common/io/CharStreams
instanceKlass org/gradle/configuration/DefaultImportsReader$1
instanceKlass com/google/common/io/Resources
instanceKlass org/gradle/configuration/DefaultImportsReader
instanceKlass org/gradle/configuration/DefaultProjectsPreparer
instanceKlass org/gradle/configuration/BuildTreePreparingProjectsPreparer
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113bc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113bbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113bb000
instanceKlass org/gradle/initialization/InstantiatingBuildLoader
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader
instanceKlass org/gradle/initialization/NotifyingBuildLoader$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113bac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113ba800
instanceKlass org/gradle/initialization/properties/DefaultGradlePropertiesLoader
instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController
instanceKlass org/gradle/initialization/properties/DefaultSystemPropertiesInstaller
instanceKlass org/gradle/api/artifacts/ConfigurationContainer
instanceKlass org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GroovyBuildSrcProjectConfigurationAction
instanceKlass org/gradle/kotlin/dsl/tooling/builders/BuildSrcClassPathModeConfigurationAction
instanceKlass  @bci org/gradle/internal/service/CachingServiceLocator getAll (Ljava/lang/Class;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/internal/service/CachingServiceLocator$$Lambda+0x00000000113b22b0
instanceKlass org/gradle/configuration/project/PluginsProjectConfigureActions
instanceKlass org/gradle/api/internal/InternalAction
instanceKlass org/gradle/configuration/project/ProjectConfigureAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcProjectConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcBuildListenerFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder$1
instanceKlass org/gradle/initialization/buildsrc/BuildBuildSrcBuildOperationType$Result
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b8400
instanceKlass org/gradle/internal/work/DefaultSynchronizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b5400
instanceKlass org/gradle/execution/selection/DefaultBuildTaskSelector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113b4000
instanceKlass org/gradle/execution/TaskSelection
instanceKlass org/gradle/util/internal/NameMatcher
instanceKlass org/gradle/execution/TaskSelector$SelectionContext
instanceKlass org/gradle/api/tasks/TaskContainer
instanceKlass org/gradle/api/PolymorphicDomainObjectContainer
instanceKlass org/gradle/api/NamedDomainObjectContainer
instanceKlass org/gradle/api/tasks/TaskCollection
instanceKlass org/gradle/execution/TaskSelectionResult
instanceKlass org/gradle/execution/TaskNameResolver
instanceKlass org/gradle/execution/DefaultTaskSelector
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerStats
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerState
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113ac800
instanceKlass org/gradle/internal/id/LongIdGenerator
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver <init> (Lorg/gradle/internal/instrumentation/agent/AgentStatus;Lorg/gradle/api/invocation/Gradle;Lorg/gradle/internal/instrumentation/reporting/PropertyUpgradeReportConfig;Lorg/gradle/api/internal/initialization/transform/ClassLoadTimeInstrumentationComposer;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000000113a77a8
instanceKlass  @bci org/gradle/internal/lazy/Lazy atomic ()Lorg/gradle/internal/lazy/Lazy$Factory; 0 <appendix> argL0 ; # org/gradle/internal/lazy/Lazy$$Lambda+0x00000000113a7580
instanceKlass org/gradle/internal/lazy/AtomicLazy
instanceKlass org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer
instanceKlass org/gradle/api/attributes/Attribute
instanceKlass  @bci org/gradle/api/internal/initialization/transform/ClassLoadTimeInstrumentationComposer empty ()Lorg/gradle/api/internal/initialization/transform/ClassLoadTimeInstrumentationComposer; 0 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/ClassLoadTimeInstrumentationComposer$$Lambda+0x00000000113a6a78
instanceKlass  @bci org/gradle/internal/instrumentation/agent/ThirdPartyAgentDetection lambda$static$0 ()Ljava/lang/Boolean; 13 <appendix> argL0 ; # org/gradle/internal/instrumentation/agent/ThirdPartyAgentDetection$$Lambda+0x00000000113a6820
instanceKlass  @cpi org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec 204 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000113ac400
instanceKlass org/gradle/internal/instrumentation/agent/AgentUtils
instanceKlass sun/management/RuntimeImpl
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000000011278150
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000000011277ef0
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass  @bci org/gradle/internal/instrumentation/agent/ThirdPartyAgentDetection <clinit> ()V 3 <appendix> argL0 ; # org/gradle/internal/instrumentation/agent/ThirdPartyAgentDetection$$Lambda+0x00000000113a63e8
instanceKlass org/gradle/internal/instrumentation/agent/ThirdPartyAgentDetection
instanceKlass org/gradle/internal/instrumentation/reporting/ErrorReportingMethodInterceptionReportCollector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113ac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113ab800
instanceKlass org/gradle/internal/operations/BuildOperationExecutionContext
instanceKlass org/gradle/internal/operations/BuildOperationQueue
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueueFactory
instanceKlass org/gradle/internal/operations/DefaultBuildOperationExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113aa400
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$PluginResult
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolution
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/UnknownProjectFinder
instanceKlass org/gradle/api/artifacts/ProjectDependency
instanceKlass org/gradle/api/artifacts/ModuleDependency
instanceKlass org/gradle/api/artifacts/Dependency
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113a1400
instanceKlass org/gradle/internal/service/scopes/BrokenBuildsCapturingListener
instanceKlass org/gradle/util/internal/GUtil$1
instanceKlass org/gradle/internal/build/DefaultPublicBuildPath
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionsInternal
instanceKlass org/gradle/api/artifacts/DependencySubstitutions
instanceKlass org/gradle/composite/internal/IncludedBuildDependencySubstitutionsBuilder
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory$1
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011399c00
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildSessionScopeServices$1
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder$LazyDisplayName
instanceKlass org/gradle/internal/typeconversion/JustReturningParser
instanceKlass  @bci org/gradle/internal/typeconversion/CachingNotationConverter <init> (Lorg/gradle/internal/typeconversion/NotationConverter;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 27 <appendix> member <vmtarget> ; # org/gradle/internal/typeconversion/CachingNotationConverter$$Lambda+0x000000001139b770
instanceKlass org/gradle/internal/typeconversion/TypedNotationConverter
instanceKlass org/gradle/internal/typeconversion/CachingNotationConverter
instanceKlass org/gradle/composite/internal/DefaultBuildableCompositeBuildContext
instanceKlass org/gradle/plugin/management/internal/autoapply/InjectedAutoAppliedPluginRegistry
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas
instanceKlass  @bci org/gradle/api/internal/DefaultMutationGuard <init> ()V 5 <appendix> argL0 ; # org/gradle/api/internal/DefaultMutationGuard$$Lambda+0x000000001139abe8
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSupplier
instanceKlass org/gradle/api/internal/DefaultMutationGuard
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator
